number,player,team,age,season,gp,w,l,min_column,pts,fgm,fga,fg,threepm,threepa,threep,ftm,fta,ft,oreb,dreb,reb,ast,tov,stl,blk,pf,fp,dd2,td3,plus_minus,rankings,predictions
0,Aaron Gordon,ORL,24,2019-20,62,30,32,32.5,14.4,5.4,12.4,43.7,1.2,3.8,30.8,2.4,3.6,67.4,1.7,5.9,7.7,3.7,1.6,0.8,0.6,2.0,31.9,20.0,1.0,-1.1,80.0,81.0
1,Aaron Holiday,IND,23,2019-20,66,42,24,24.5,9.5,3.5,8.5,41.4,1.3,3.3,39.4,1.1,1.3,85.1,0.3,2.0,2.4,3.4,1.3,0.8,0.2,1.8,19.3,3.0,0.0,1.7,76.0,76.0
2,Abdel Nader,OKC,26,2019-20,55,37,18,15.8,6.3,2.2,4.8,46.8,0.9,2.3,37.5,0.9,1.2,77.3,0.3,1.6,1.8,0.7,0.8,0.4,0.4,1.4,11.1,0.0,0.0,-1.5,71.0,73.0
3,Adam Mokoka,CHI,21,2019-20,11,3,8,10.2,2.9,1.1,2.5,42.9,0.5,1.4,40.0,0.2,0.4,50.0,0.6,0.3,0.9,0.4,0.2,0.4,0.0,1.5,5.5,0.0,0.0,4.5,68.0,72.0
4,Admiral Schofield,WAS,23,2019-20,33,9,24,11.2,3.0,1.1,2.8,38.0,0.6,1.8,31.1,0.3,0.5,66.7,0.2,1.2,1.4,0.5,0.2,0.2,0.1,1.5,6.3,0.0,0.0,-1.7,71.0,69.0
5,Al Horford,PHI,34,2019-20,67,39,28,30.2,11.9,4.8,10.6,45.0,1.5,4.2,35.0,0.9,1.2,76.3,1.5,5.3,6.8,4.0,1.2,0.8,0.9,2.1,30.0,6.0,0.0,1.9,80.0,79.0
6,Al-Farouq Aminu,ORL,29,2019-20,18,7,11,21.1,4.3,1.4,4.8,29.1,0.5,2.0,25.0,1.1,1.6,65.5,1.3,3.5,4.8,1.2,0.9,1.0,0.4,1.5,15.3,1.0,0.0,-1.9,75.0,73.0
7,Alec Burks,PHI,28,2019-20,66,21,45,26.6,15.0,4.9,11.6,41.8,1.8,4.6,38.5,3.6,4.0,88.7,0.7,3.5,4.3,2.9,1.4,0.9,0.3,1.9,26.7,1.0,0.0,-3.4,77.0,78.0
8,Alen Smailagic,GSW,19,2019-20,14,1,13,9.9,4.2,1.4,2.9,50.0,0.2,0.9,23.1,1.1,1.4,84.2,0.7,1.2,1.9,0.9,0.8,0.2,0.3,1.0,8.6,0.0,0.0,-0.6,71.0,69.0
9,Alex Caruso,LAL,26,2019-20,64,48,16,18.4,5.5,1.9,4.5,41.2,0.6,1.9,33.3,1.1,1.5,73.4,0.3,1.7,1.9,1.9,0.8,1.1,0.3,1.5,14.0,0.0,0.0,3.8,74.0,75.0
10,Alex Len,SAC,27,2019-20,55,18,37,17.6,8.0,3.2,5.8,55.5,0.3,1.1,27.1,1.2,1.9,64.8,1.8,4.0,5.8,0.9,1.0,0.4,0.9,2.3,19.2,8.0,0.0,-2.0,76.0,76.0
11,Alfonzo McKinnie,CLE,27,2019-20,40,11,29,14.8,4.6,1.8,4.3,42.7,0.4,1.6,21.5,0.6,0.8,71.0,0.9,1.9,2.8,0.4,0.7,0.6,0.2,1.8,10.1,1.0,0.0,-2.3,70.0,73.0
12,Alize Johnson,IND,24,2019-20,17,10,7,6.9,2.0,0.7,1.7,41.4,0.2,0.5,37.5,0.4,0.6,70.0,0.9,1.9,2.8,0.4,0.4,0.2,0.1,0.7,6.5,1.0,0.0,1.5,70.0,70.0
13,Allen Crabbe,MIN,28,2019-20,37,5,32,17.6,4.6,1.7,4.8,35.6,1.0,3.2,30.3,0.3,0.4,71.4,0.3,1.8,2.1,0.9,0.5,0.4,0.1,1.3,9.6,0.0,0.0,-6.0,72.0,72.0
14,Allonzo Trier,NYK,24,2019-20,24,2,22,12.1,6.5,2.1,4.4,48.1,0.8,2.2,35.8,1.4,1.8,79.1,0.3,1.0,1.2,1.2,0.9,0.1,0.2,1.2,9.6,0.0,0.0,-3.0,75.0,72.0
15,Amile Jefferson,ORL,27,2019-20,18,5,13,4.1,0.8,0.3,0.8,35.7,0.0,0.0,0.0,0.3,0.8,35.7,0.6,0.7,1.3,0.2,0.2,0.1,0.2,0.4,3.2,0.0,0.0,1.0,69.0,70.0
16,Amir Coffey,LAC,23,2019-20,18,11,7,8.8,3.2,1.3,3.0,42.6,0.3,1.1,31.6,0.3,0.6,54.5,0.2,0.7,0.9,0.8,0.4,0.3,0.1,1.1,6.2,0.0,0.0,-0.3,68.0,72.0
17,Andre Drummond,CLE,26,2019-20,57,21,36,33.0,17.7,7.3,13.8,53.3,0.1,0.6,14.3,3.0,5.2,57.5,4.4,10.8,15.2,2.7,3.6,1.9,1.6,3.5,47.0,47.0,0.0,-3.4,85.0,86.0
18,Andre Iguodala,MIA,36,2019-20,21,10,11,19.9,4.6,1.8,4.2,43.2,0.7,2.2,29.8,0.3,0.7,40.0,0.8,2.9,3.7,2.4,1.2,0.7,1.0,1.7,16.4,0.0,0.0,-1.2,76.0,72.0
19,Andre Roberson,OKC,28,2019-20,7,3,4,12.4,2.9,1.1,4.1,27.6,0.4,2.0,21.4,0.1,0.3,50.0,1.0,2.9,3.9,0.6,0.3,0.1,0.4,1.9,9.8,0.0,0.0,-0.4,72.0,70.0
20,Andrew Wiggins,GSW,25,2019-20,54,15,39,34.4,21.8,8.1,18.1,44.7,2.1,6.2,33.2,3.5,5.0,70.9,1.2,3.9,5.1,3.7,2.4,0.8,1.0,2.4,36.3,4.0,1.0,-3.7,82.0,84.0
21,Anfernee Simons,POR,21,2019-20,70,32,38,20.7,8.3,3.1,7.7,39.9,1.1,3.2,33.2,1.1,1.3,82.6,0.4,1.8,2.2,1.4,0.9,0.4,0.1,1.9,13.6,1.0,0.0,-3.5,72.0,73.0
22,Ante Zizic,CLE,23,2019-20,22,4,18,10.0,4.4,1.9,3.3,56.9,0.0,0.0,0.0,0.6,0.9,73.7,0.8,2.2,3.0,0.3,0.5,0.3,0.2,1.2,9.6,1.0,0.0,0.6,73.0,74.0
23,Anthony Davis,LAL,27,2019-20,62,46,16,34.4,26.1,8.9,17.7,50.3,1.2,3.5,33.0,7.2,8.5,84.6,2.3,7.0,9.3,3.2,2.5,1.5,2.3,2.5,50.9,29.0,0.0,3.9,95.0,90.0
24,Anthony Tolliver,MEM,35,2019-20,55,24,31,15.9,3.6,1.2,3.3,35.7,0.9,2.6,33.8,0.4,0.5,72.4,0.6,2.2,2.8,0.8,0.6,0.3,0.2,1.3,9.2,1.0,0.0,-1.9,71.0,72.0
25,Antonius Cleveland,DAL,26,2019-20,11,6,5,4.2,1.0,0.4,1.3,28.6,0.0,0.3,0.0,0.3,0.5,60.0,0.2,0.5,0.6,0.1,0.2,0.1,0.3,0.7,2.8,0.0,0.0,-1.1,67.0,70.0
26,Anzejs Pasecniks,WAS,24,2019-20,27,9,18,16.2,5.8,2.3,4.3,52.6,0.0,0.1,0.0,1.3,2.1,58.6,1.6,2.4,4.0,0.7,0.9,0.3,0.4,2.8,13.0,0.0,0.0,-0.1,72.0,74.0
27,Aron Baynes,PHX,33,2019-20,42,19,23,22.2,11.5,4.4,9.1,48.0,1.4,4.0,35.1,1.3,1.8,74.7,1.7,4.0,5.6,1.6,1.2,0.2,0.5,3.4,21.8,3.0,0.0,-1.1,78.0,77.0
28,Austin Rivers,HOU,27,2019-20,68,43,25,23.4,8.8,3.1,7.4,42.1,1.4,4.0,35.6,1.1,1.6,70.3,0.4,2.2,2.6,1.7,0.7,0.7,0.1,1.9,16.2,0.0,0.0,1.2,75.0,76.0
29,Avery Bradley,LAL,29,2019-20,49,36,13,24.2,8.6,3.5,7.8,44.4,1.3,3.5,36.4,0.4,0.5,83.3,0.4,2.0,2.3,1.3,1.0,0.9,0.1,2.2,15.4,0.0,0.0,3.7,74.0,75.0
30,BJ Johnson,ORL,24,2019-20,10,5,5,8.3,3.0,0.9,3.2,28.1,0.3,0.9,33.3,0.9,1.0,90.0,0.3,1.2,1.5,0.3,0.6,0.3,0.0,0.3,5.6,0.0,0.0,-0.9,68.0,69.0
31,Bam Adebayo,MIA,22,2019-20,72,44,28,33.6,15.9,6.1,11.0,55.7,0.0,0.2,14.3,3.7,5.3,69.1,2.4,7.8,10.2,5.1,2.8,1.1,1.3,2.5,40.3,40.0,3.0,3.4,86.0,87.0
32,Ben McLemore,HOU,27,2019-20,71,44,27,22.8,10.1,3.4,7.7,44.4,2.5,6.4,40.0,0.7,0.9,74.6,0.3,1.9,2.2,0.8,0.7,0.6,0.2,2.2,15.8,1.0,0.0,2.6,74.0,75.0
33,Ben Simmons,PHI,23,2019-20,57,35,22,35.4,16.4,6.6,11.4,58.0,0.0,0.1,28.6,3.2,5.2,62.1,2.0,5.8,7.8,8.0,3.5,2.1,0.6,3.3,42.3,31.0,6.0,1.1,87.0,87.0
34,Bismack Biyombo,CHA,27,2019-20,53,18,35,19.4,7.4,2.8,5.2,54.3,0.0,0.0,0.0,1.7,2.8,60.3,2.3,3.5,5.8,0.9,0.9,0.2,0.9,2.2,18.2,8.0,0.0,-2.9,76.0,76.0
35,Blake Griffin,DET,31,2019-20,18,8,10,28.5,15.5,4.9,13.9,35.2,1.5,6.2,24.3,4.2,5.4,77.6,0.9,3.7,4.7,3.3,2.2,0.4,0.4,1.5,26.1,2.0,0.0,-1.4,83.0,83.0
36,Boban Marjanovic,DAL,31,2019-20,44,21,23,9.6,6.6,2.8,4.8,57.3,0.1,0.4,23.5,1.0,1.3,75.4,1.5,3.0,4.5,0.5,0.7,0.2,0.2,1.3,13.2,6.0,0.0,1.1,75.0,75.0
37,Bobby Portis,NYK,25,2019-20,66,21,45,21.1,10.1,4.0,8.9,45.0,1.0,2.8,35.8,1.1,1.4,76.3,1.2,3.9,5.1,1.5,1.1,0.5,0.3,1.7,19.7,5.0,0.0,-2.9,77.0,76.0
38,Bogdan Bogdanovic,SAC,27,2019-20,61,29,32,28.9,15.1,5.5,12.6,44.0,2.7,7.2,37.2,1.4,1.9,74.1,0.4,3.0,3.4,3.4,1.7,1.0,0.2,2.2,26.5,2.0,0.0,-0.7,79.0,79.0
39,Bojan Bogdanovic,UTA,31,2019-20,63,41,22,33.1,20.2,6.6,14.8,44.7,3.0,7.3,41.4,4.0,4.4,90.3,0.6,3.5,4.1,2.1,2.5,0.5,0.1,1.7,27.7,0.0,0.0,4.2,81.0,87.0
41,Brad Wanamaker,BOS,30,2019-20,71,48,23,19.3,6.9,2.3,5.1,44.8,0.5,1.4,36.3,1.8,1.9,92.6,0.3,1.7,2.0,2.5,1.1,0.9,0.2,1.9,15.2,0.0,0.0,1.9,73.0,74.0
42,Bradley Beal,WAS,27,2019-20,57,20,37,36.0,30.5,10.4,22.9,45.5,3.0,8.4,35.3,6.8,8.0,84.2,0.9,3.3,4.2,6.1,3.4,1.2,0.4,2.2,46.3,8.0,0.0,-3.5,88.0,90.0
43,Brandon Clarke,MEM,23,2019-20,58,29,29,22.4,12.1,5.1,8.3,61.8,0.4,1.1,35.9,1.5,1.9,75.9,1.6,4.4,5.9,1.4,0.9,0.6,0.8,1.7,24.5,3.0,0.0,-0.3,80.0,78.0
44,Brandon Goodwin,ATL,24,2019-20,34,13,21,12.7,6.1,2.2,5.6,40.0,0.8,2.6,29.9,0.8,0.9,93.3,0.3,1.8,2.1,1.5,0.9,0.4,0.1,1.3,11.4,0.0,0.0,-3.8,71.0,73.0
45,Brandon Ingram,NOP,22,2019-20,62,25,37,33.9,23.8,8.2,17.7,46.3,2.4,6.2,39.1,5.0,5.9,85.1,0.8,5.3,6.1,4.2,3.0,1.0,0.6,2.9,39.2,9.0,0.0,-0.7,86.0,88.0
46,Brandon Knight,DET,28,2019-20,25,4,21,18.5,7.3,2.4,6.7,35.3,1.8,5.2,34.4,0.8,1.4,58.8,0.2,1.5,1.6,2.8,1.5,0.4,0.1,1.6,13.5,0.0,0.0,-2.8,70.0,72.0
47,Brian Bowen II,IND,21,2019-20,6,5,1,5.2,1.0,0.5,1.7,30.0,0.0,0.3,0.0,0.0,0.0,0.0,0.2,1.0,1.2,0.0,0.2,0.0,0.2,0.5,2.7,0.0,0.0,2.2,68.0,71.0
49,Brook Lopez,MIL,32,2019-20,68,53,15,26.7,12.0,4.3,9.9,43.5,1.5,4.8,31.4,1.9,2.2,83.6,0.9,3.7,4.6,1.5,1.0,0.7,2.4,2.4,27.8,4.0,0.0,7.7,82.0,79.0
50,Bruce Brown,DET,23,2019-20,58,18,40,28.2,8.9,3.4,7.7,44.3,0.6,1.7,34.4,1.5,2.1,73.9,1.1,3.7,4.7,4.0,1.7,1.1,0.5,2.8,23.6,4.0,0.0,-2.4,74.0,77.0
51,Bruno Caboclo,HOU,24,2019-20,30,11,19,8.1,3.0,1.3,3.0,42.7,0.2,1.1,18.2,0.3,0.3,88.9,0.8,1.2,2.0,0.4,0.4,0.5,0.6,1.0,8.8,1.0,0.0,-1.1,72.0,72.0
52,Bruno Fernando,ATL,21,2019-20,56,18,38,12.7,4.3,1.8,3.6,51.8,0.1,0.7,13.5,0.5,0.9,56.9,1.2,2.3,3.5,0.9,0.8,0.3,0.3,1.9,11.0,1.0,0.0,-1.7,73.0,73.0
53,Bryn Forbes,SAS,26,2019-20,63,27,36,25.1,11.2,3.8,9.2,41.7,2.3,6.0,38.8,1.2,1.4,83.3,0.2,1.8,2.0,1.7,0.9,0.5,0.0,1.8,16.9,0.0,0.0,-3.4,74.0,76.0
54,Buddy Hield,SAC,27,2019-20,72,31,41,30.8,19.2,6.9,16.1,42.9,3.8,9.6,39.4,1.6,1.9,84.6,0.8,3.8,4.6,3.0,2.3,0.9,0.2,2.3,30.2,2.0,0.0,-1.5,81.0,84.0
55,CJ McCollum,POR,28,2019-20,70,34,36,36.5,22.2,8.7,19.4,45.1,2.8,7.3,37.9,2.0,2.6,75.7,0.7,3.6,4.2,4.4,1.8,0.8,0.6,2.6,36.3,4.0,0.0,0.2,84.0,87.0
56,CJ Miles,WAS,33,2019-20,10,4,6,16.1,6.4,1.9,5.9,32.2,1.1,3.5,31.4,1.5,2.0,75.0,0.4,0.8,1.2,1.2,0.4,1.0,0.4,1.4,13.4,0.0,0.0,-0.8,73.0,72.0
57,Caleb Martin,CHA,24,2019-20,18,6,12,17.6,6.2,2.1,4.7,44.0,1.1,2.1,54.1,0.9,1.2,81.0,0.6,1.6,2.1,1.3,0.8,0.7,0.4,1.8,13.0,0.0,0.0,0.3,69.0,73.0
58,Caleb Swanigan,POR,23,2019-20,27,12,15,10.7,2.4,1.0,1.7,59.6,0.0,0.1,0.0,0.3,0.6,52.9,1.0,2.7,3.7,1.1,1.4,0.1,0.3,2.3,8.3,0.0,0.0,-1.6,69.0,72.0
59,Cam Reddish,ATL,20,2019-20,58,17,41,26.7,10.5,3.7,9.6,38.4,1.4,4.3,33.2,1.7,2.2,80.2,0.6,3.1,3.7,1.5,1.7,1.1,0.5,2.3,20.2,0.0,0.0,-4.2,73.0,76.0
60,Cameron Johnson,PHX,24,2019-20,57,28,29,22.0,8.8,3.1,7.1,43.5,1.9,4.8,39.0,0.8,1.0,80.7,0.9,2.4,3.3,1.2,0.6,0.6,0.4,1.5,17.0,2.0,0.0,0.2,76.0,76.0
61,Cameron Payne,PHX,25,2019-20,8,8,0,22.9,10.9,4.1,8.5,48.5,1.9,3.6,51.7,0.8,0.9,85.7,0.5,3.4,3.9,3.0,1.4,1.0,0.3,2.5,22.4,0.0,0.0,11.1,74.0,79.0
62,Caris LeVert,BKN,25,2019-20,45,21,24,29.6,18.7,6.9,16.3,42.5,1.8,4.9,36.4,3.1,4.4,71.1,1.1,3.1,4.2,4.4,2.6,1.2,0.2,1.8,32.0,2.0,1.0,-0.1,83.0,82.0
63,Carmelo Anthony,POR,36,2019-20,58,28,30,32.8,15.4,5.8,13.5,43.0,1.5,3.9,38.5,2.3,2.8,84.5,1.2,5.1,6.3,1.5,1.7,0.8,0.5,2.9,27.5,5.0,0.0,0.3,78.0,78.0
64,Carsen Edwards,BOS,22,2019-20,37,25,12,9.5,3.3,1.1,3.5,32.8,0.6,2.1,31.6,0.4,0.5,68.4,0.2,1.1,1.3,0.6,0.4,0.3,0.1,0.9,6.7,0.0,0.0,-1.3,70.0,70.0
65,Cedi Osman,CLE,25,2019-20,65,19,46,29.4,11.0,4.1,9.4,43.7,1.9,4.9,38.3,1.0,1.4,67.0,0.6,3.0,3.6,2.4,1.4,0.8,0.2,2.5,20.7,2.0,0.0,-5.4,75.0,76.0
66,Chandler Hutchison,CHI,24,2019-20,28,8,20,18.8,7.8,2.9,6.3,45.7,0.4,1.4,31.6,1.6,2.8,59.0,0.6,3.2,3.9,0.9,1.0,1.0,0.3,1.7,16.5,0.0,0.0,-5.1,75.0,74.0
67,Chandler Parsons,ATL,31,2019-20,5,0,5,10.8,2.8,1.0,3.6,27.8,0.8,2.8,28.6,0.0,0.0,0.0,0.2,1.2,1.4,0.6,0.6,0.8,0.2,0.6,7.8,0.0,0.0,-8.0,74.0,69.0
76,Chasson Randle,GSW,27,2019-20,3,2,1,13.5,1.7,0.0,1.3,0.0,0.0,0.7,0.0,1.7,2.0,83.3,0.0,0.7,0.7,1.7,0.0,0.7,0.0,1.0,7.0,0.0,0.0,-1.3,71.0,67.0
77,Cheick Diallo,PHX,23,2019-20,47,20,27,10.2,4.7,2.0,3.0,64.8,0.0,0.1,33.3,0.7,0.8,87.2,0.6,2.1,2.8,0.5,0.7,0.2,0.3,1.2,9.5,1.0,0.0,-1.0,73.0,74.0
78,Chimezie Metu,SAS,23,2019-20,18,8,10,5.8,3.2,1.3,2.3,57.1,0.0,0.1,0.0,0.6,0.7,76.9,0.7,1.2,1.8,0.6,0.6,0.2,0.3,0.4,7.2,0.0,0.0,-0.5,73.0,73.0
79,Chris Boucher,TOR,27,2019-20,62,45,17,13.2,6.6,2.3,4.8,47.2,0.6,1.9,32.2,1.5,1.9,78.4,1.7,2.7,4.5,0.4,0.5,0.4,1.0,1.8,16.2,5.0,0.0,1.6,77.0,75.0
80,Chris Chiozza,BKN,24,2019-20,28,14,14,14.3,5.1,2.0,5.0,39.3,1.0,2.6,37.5,0.2,0.2,100.0,0.3,1.6,1.9,3.0,1.1,0.8,0.1,1.3,13.3,1.0,0.0,3.3,72.0,72.0
81,Chris Clemons,HOU,22,2019-20,33,19,14,8.8,4.9,1.7,4.3,40.1,1.1,3.2,34.6,0.3,0.3,90.9,0.1,0.8,0.9,0.8,0.6,0.3,0.2,0.8,8.0,0.0,0.0,-1.9,73.0,73.0
82,Chris Paul,OKC,35,2019-20,70,44,26,31.5,17.6,6.2,12.7,48.9,1.6,4.3,36.5,3.6,4.0,90.7,0.4,4.6,5.0,6.7,2.3,1.6,0.2,2.3,36.6,10.0,0.0,4.7,88.0,90.0
87,Christian Wood,DET,24,2019-20,62,20,42,21.4,13.1,4.6,8.2,56.7,0.9,2.3,38.6,2.9,3.9,74.4,1.7,4.6,6.3,1.0,1.4,0.5,0.9,1.6,25.0,12.0,0.0,1.1,80.0,77.0
88,Clint Capela,ATL,26,2019-20,39,22,17,32.8,13.9,6.3,9.9,62.9,0.0,0.0,0.0,1.4,2.7,52.9,4.3,9.5,13.8,1.2,1.6,0.8,1.8,2.6,38.8,27.0,0.0,1.5,82.0,85.0
89,Coby White,CHI,20,2019-20,65,22,43,25.8,13.2,4.8,12.2,39.4,2.0,5.8,35.4,1.6,2.0,79.1,0.4,3.1,3.5,2.7,1.7,0.8,0.1,1.8,22.4,0.0,0.0,-2.5,77.0,79.0
90,Cody Martin,CHA,24,2019-20,48,16,32,18.8,5.0,1.9,4.3,43.0,0.4,1.6,23.4,0.9,1.4,64.6,0.8,2.5,3.3,2.0,0.9,0.8,0.2,1.6,14.0,0.0,0.0,-1.4,72.0,73.0
91,Cody Zeller,CHA,27,2019-20,58,18,40,23.1,11.1,4.3,8.3,52.4,0.3,1.3,24.0,2.1,3.1,68.2,2.8,4.3,7.1,1.5,1.3,0.7,0.4,2.4,23.9,10.0,0.0,-3.8,78.0,77.0
92,Collin Sexton,CLE,21,2019-20,65,19,46,33.0,20.8,7.9,16.7,47.2,1.5,3.9,38.0,3.5,4.1,84.6,0.9,2.2,3.1,3.0,2.4,1.0,0.1,2.2,29.8,0.0,0.0,-6.1,80.0,82.0
93,Corey Brewer,SAC,34,2019-20,5,2,3,6.5,1.0,0.4,0.8,50.0,0.0,0.2,0.0,0.2,0.6,33.3,0.4,1.2,1.6,0.4,0.4,0.8,0.0,1.4,5.5,0.0,0.0,1.0,73.0,70.0
94,Cory Joseph,SAC,28,2019-20,72,31,41,24.4,6.4,2.4,5.7,41.5,0.8,2.2,35.2,0.8,1.0,85.7,0.6,2.0,2.6,3.5,1.1,0.7,0.3,1.8,16.7,0.0,0.0,-0.6,73.0,74.0
95,Courtney Lee,DAL,34,2019-20,24,15,9,14.4,4.5,1.7,3.4,48.8,0.9,2.0,44.7,0.3,0.3,85.7,0.3,1.0,1.3,0.5,0.5,0.8,0.3,1.4,9.4,0.0,0.0,1.6,71.0,72.0
96,Cristiano Felicio,CHI,27,2019-20,22,6,16,17.5,3.9,1.5,2.5,63.0,0.0,0.1,0.0,0.8,1.0,78.3,2.5,2.1,4.6,0.7,0.8,0.5,0.1,1.5,11.4,0.0,0.0,-2.6,72.0,74.0
97,D'Angelo Russell,MIN,24,2019-20,45,11,34,32.3,23.1,8.0,18.8,42.6,3.5,9.6,36.7,3.6,4.4,80.9,0.4,3.6,3.9,6.3,3.3,1.1,0.3,1.9,38.1,3.0,0.0,-5.6,84.0,86.0
107,DaQuan Jeffries,SAC,22,2019-20,13,4,9,10.9,3.8,1.5,3.1,50.0,0.4,1.4,27.8,0.4,0.5,83.3,0.2,1.2,1.4,0.5,0.2,0.3,0.1,1.5,7.3,0.0,0.0,0.2,70.0,72.0
108,Damian Jones,ATL,25,2019-20,55,15,40,16.1,5.6,2.2,3.2,68.0,0.0,0.2,22.2,1.1,1.5,73.8,1.3,2.4,3.7,0.6,0.5,0.5,0.7,2.7,14.1,0.0,0.0,-4.7,74.0,74.0
109,Damian Lillard,POR,29,2019-20,66,33,33,37.5,30.0,9.5,20.4,46.3,4.1,10.2,40.1,7.0,7.8,88.8,0.5,3.8,4.3,8.0,2.9,1.1,0.3,1.7,48.4,19.0,1.0,1.3,94.0,89.0
110,Damion Lee,GSW,27,2019-20,49,12,37,29.0,12.7,4.3,10.4,41.7,1.7,4.9,35.6,2.2,2.6,87.3,0.7,4.2,4.9,2.7,1.4,1.0,0.1,2.4,24.7,3.0,0.0,-2.5,74.0,77.0
111,Damyean Dotson,NYK,26,2019-20,48,14,34,17.4,6.7,2.5,6.0,41.4,1.2,3.4,36.2,0.5,0.7,66.7,0.2,1.7,1.9,1.2,0.4,0.5,0.1,0.9,12.0,0.0,0.0,-1.8,72.0,73.0
112,Daniel Gafford,CHI,21,2019-20,43,15,28,14.2,5.1,2.2,3.1,70.1,0.0,0.0,0.0,0.7,1.4,53.3,1.2,1.3,2.5,0.5,0.7,0.3,1.3,2.3,12.9,0.0,0.0,-0.7,75.0,73.0
113,Daniel Theis,BOS,28,2019-20,65,42,23,24.1,9.2,3.7,6.6,56.6,0.5,1.5,33.3,1.3,1.8,76.3,2.2,4.4,6.6,1.7,0.8,0.6,1.3,3.4,24.4,7.0,0.0,3.1,79.0,77.0
114,Danilo Gallinari,OKC,31,2019-20,62,37,25,29.6,18.7,5.8,13.2,43.8,2.9,7.1,40.5,4.3,4.8,89.3,0.5,4.6,5.2,1.9,1.2,0.7,0.1,1.2,28.9,3.0,0.0,3.7,83.0,81.0
115,Danny Green,LAL,33,2019-20,68,51,17,24.8,8.0,2.9,7.0,41.6,1.8,4.8,36.7,0.5,0.7,68.8,0.8,2.6,3.3,1.3,0.9,1.3,0.5,2.0,18.3,0.0,0.0,3.8,76.0,75.0
116,Dante Exum,CLE,24,2019-20,35,10,25,13.9,4.5,1.6,3.4,47.1,0.4,1.2,34.9,0.9,1.2,74.4,0.3,1.6,1.9,1.1,0.9,0.4,0.2,1.1,9.5,0.0,0.0,-3.1,73.0,72.0
117,Danuel House Jr.,HOU,27,2019-20,63,40,23,30.4,10.5,3.7,8.6,42.7,2.0,5.6,36.3,1.2,1.4,81.1,0.9,3.3,4.2,1.3,0.9,1.1,0.5,2.1,21.6,2.0,0.0,2.0,76.0,76.0
121,Dario Saric,PHX,26,2019-20,66,32,34,24.7,10.7,3.9,8.2,47.6,1.3,3.6,35.7,1.6,1.9,84.4,1.5,4.6,6.2,1.9,1.3,0.6,0.2,2.4,21.9,9.0,0.0,-1.0,76.0,77.0
122,Darius Bazley,OKC,20,2019-20,61,36,25,18.5,5.6,2.0,5.2,39.4,0.8,2.3,34.8,0.7,1.0,69.4,0.5,3.5,4.0,0.7,0.7,0.4,0.7,0.9,13.9,1.0,0.0,-1.3,73.0,74.0
123,Darius Garland,CLE,20,2019-20,59,17,42,30.9,12.3,4.7,11.8,40.1,1.8,5.0,35.5,1.1,1.2,87.5,0.5,1.4,1.9,3.9,2.6,0.7,0.1,1.6,20.2,1.0,0.0,-5.0,74.0,77.0
124,Daryl Macon,MIA,24,2019-20,4,4,0,3.5,0.8,0.3,0.8,33.3,0.3,0.5,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.0,0.0,0.3,0.6,0.0,0.0,0.0,68.0,66.0
125,David Nwaba,HOU,27,2019-20,20,8,12,13.4,5.2,1.9,3.6,52.1,0.6,1.4,42.9,0.9,1.4,66.7,0.4,1.9,2.3,0.4,0.4,0.6,0.6,1.6,11.6,0.0,0.0,1.8,73.0,73.0
126,Davis Bertans,WAS,27,2019-20,54,20,34,29.3,15.4,4.9,11.3,43.4,3.7,8.7,42.4,1.9,2.3,85.2,0.6,3.9,4.5,1.7,1.1,0.7,0.6,2.6,26.2,1.0,0.0,-0.3,79.0,79.0
127,De'Aaron Fox,SAC,22,2019-20,51,20,31,32.0,21.1,7.7,16.0,48.0,1.1,3.6,29.2,4.7,6.7,70.5,0.7,3.2,3.8,6.8,3.1,1.5,0.5,2.8,38.7,9.0,0.0,-2.4,85.0,86.0
128,De'Andre Hunter,ATL,22,2019-20,63,19,44,32.0,12.3,4.4,10.8,41.0,1.7,4.8,35.5,1.7,2.3,76.4,0.7,3.8,4.5,1.8,1.6,0.7,0.3,2.9,21.8,3.0,0.0,-4.1,75.0,75.0
129,De'Anthony Melton,MEM,22,2019-20,60,27,33,19.5,7.6,2.7,6.7,40.1,0.7,2.3,28.6,1.6,2.0,76.9,0.7,3.0,3.7,2.9,1.4,1.3,0.3,1.8,19.8,0.0,0.0,2.0,75.0,74.0
130,DeAndre Jordan,BKN,31,2019-20,56,27,29,22.0,8.3,3.4,5.1,66.6,0.0,0.0,0.0,1.5,2.2,68.0,2.5,7.5,10.0,1.9,1.3,0.3,0.9,2.0,25.6,13.0,0.0,-0.7,80.0,79.0
131,DeAndre' Bembry,ATL,25,2019-20,43,10,33,21.3,5.8,2.4,5.3,45.6,0.3,1.5,23.1,0.6,1.1,54.2,0.8,2.7,3.5,1.9,1.4,1.3,0.4,2.0,16.6,2.0,0.0,-6.0,73.0,73.0
132,DeMar DeRozan,SAS,30,2019-20,68,31,37,34.1,22.1,8.2,15.4,53.1,0.1,0.5,25.7,5.6,6.6,84.5,0.6,4.9,5.5,5.6,2.4,1.0,0.3,2.6,38.7,7.0,0.0,-1.7,86.0,89.0
133,DeMarre Carroll,HOU,33,2019-20,24,10,14,12.1,3.6,1.0,2.8,37.9,0.3,1.4,24.2,1.2,1.8,69.0,0.5,1.8,2.3,1.0,0.7,0.3,0.2,1.3,8.9,0.0,0.0,-0.1,73.0,73.0
